Experiment ID,Model,Attempt Number,Error Type,Message
5b947c4b-04ef-42d8-a479-34c833d23275,qwen2.5-72b-instruct,1,AttributeError,Error: 'str' object has no attribute 'get'
2714607a-8bd3-40c2-a101-7c592f58a674,meta-llama-3.1-70b-instruct,1,TypeError,"string indices must be integers, not 'str'"
068d7ccd-5469-4e86-8bd8-3cbfbaa5397e,meta-llama-3.1-70b-instruct,1,UnicodeEncodeError,Error: 'charmap' codec can't encode characters in position 1-3: character maps to <undefined>
de620ddc-282c-4c52-8144-dbd25a823bc1,meta-llama-3.1-70b-instruct,1,UnicodeEncodeError,'charmap' codec can't encode character '\x9b' in position 6: character maps to <undefined>
a2d333a7-afd8-4988-9861-5c6bc4be7f84,meta-llama-3.1-70b-instruct,1,UnicodeEncodeError,'charmap' codec can't encode character '\x8f' in position 5: character maps to <undefined>
c37548b9-f531-4778-a8e4-b5414463a3c3,meta-llama-3.1-70b-instruct,1,ValueError,Error: time data '202504' does not match format '%Y%m%d'
ecb7b191-7631-46c8-89a7-1e8e5aa1e29e,meta/llama-3.1-70b-instruct,1,NameError,name 'json' is not defined. Did you forget to import 'json'?
c88f7294-f256-4411-8975-20d786bae5c9,meta/llama-3.1-70b-instruct,1,NameError,Error: name 'json' is not defined
55f1e709-3284-4a30-a89f-676e8c28529d,meta/llama-3.1-70b-instruct,1,NameError,name 'json' is not defined. Did you forget to import 'json'?
86258323-48cb-4349-a0c6-b85c9b3480f4,meta/llama-3.1-70b-instruct,1,NameError,name 'json' is not defined. Did you forget to import 'json'?
425391b2-e1de-4a49-851f-8ba5e5abda3d,meta/llama-3.1-70b-instruct,1,UnicodeEncodeError,Error: 'charmap' codec can't encode character '\x89' in position 1: character maps to <undefined>
fe5f997a-d718-4f72-8c24-5c4942ab338c,meta/llama-3.1-70b-instruct,1,UnicodeEncodeError,'charmap' codec can't encode character '\x87' in position 18: character maps to <undefined>
4acf3e29-db32-4932-8e3a-43c557b820a0,meta/llama-3.1-70b-instruct,1,UnicodeEncodeError,'charmap' codec can't encode character '\x8c' in position 37: character maps to <undefined>
1841e46b-8abf-41b0-aaf1-b69f0fa3885c,meta/llama-3.1-70b-instruct,1,UnicodeEncodeError,'charmap' codec can't encode character '\x97' in position 1: character maps to <undefined>
6123baf7-f780-4c1f-be35-2f610c44cbb9,meta/llama-3.1-70b-instruct,1,KeyError,'messages'
f34fe3af-4974-4c6a-8b00-3161bf92a541,meta/llama-3.1-70b-instruct,1,UnicodeEncodeError,'charmap' codec can't encode character '\x80' in position 12: character maps to <undefined>
41c2700a-251f-40e5-b8eb-610c9de57ba0,meta/llama-3.1-70b-instruct,1,UnicodeEncodeError,'charmap' codec can't encode character '\x8c' in position 37: character maps to <undefined>
ee56d9bc-26be-4c60-8c32-5fcc1a81f063,meta/llama-3.1-70b-instruct,1,FileNotFoundError,Error: No device information files found.
daa4609c-a3d1-460f-af62-f3071de1d702,meta/llama-3.1-70b-instruct,1,NotADirectoryError,Error: The devices.json file is missing the key 'Device ID'
98b01870-3a74-4e7c-ac26-1b716d7b7669,meta/llama-3.1-70b-instruct,1,NotADirectoryError,An error occurred: Error: The devices.json file is missing the key 'Device ID'
3701c6ea-9e0f-4c31-8d45-2d948a30878f,meta/llama-3.1-70b-instruct,1,NotADirectoryError,An error occurred: Error: The devices.json file is missing the key 'Device ID'
a10ccc68-3de3-4458-b7dd-ad9d1b817841,meta/llama-3.1-70b-instruct,1,NotADirectoryError,Error: The devices.json file is missing the required key: 'Gerät'
6f57fd3c-70f1-4198-ab84-7d268e9aa9be,meta/llama-3.1-70b-instruct,1,NotADirectoryError,Error: The devices.json file is missing the key 'Geräte-ID'.
9b8f71e5-bc2f-42d6-97c2-e0683aaf73e5,meta/llama-3.1-70b-instruct,1,KeyError,Error: Error: 'GerÃ¤te-ID'
265a4e51-74f9-48fd-8eb8-b6c4c011b6c1,meta/llama-3.1-70b-instruct,1,KeyError,'GerÃ¤te-ID'
28aba551-2d14-4b09-9736-4e33a845f869,meta/llama-3.1-70b-instruct,1,KeyError,'Device ID'
f01cec2b-d8f0-4cf2-affe-c8e14b980536,meta/llama-3.1-70b-instruct,1,KeyError,'Device ID'
8218de62-ac96-4305-b908-d00acf8cebe6,meta/llama-3.1-70b-instruct,1,FileNotFoundError,The account_info.json file does not exist.
1b15fca6-b47e-460a-a11a-a03e8373fd9b,meta/llama-3.1-70b-instruct,1,FileNotFoundError,The profile_changes.json file does not exist.
bbbcb64a-1567-42bf-bfb8-5d2dbb8764cc,meta/llama-3.1-70b-instruct,1,UnicodeEncodeError,'charmap' codec can't encode characters in position 1-3: character maps to <undefined>
6560b369-df15-46cb-82f0-507e24e68a54,meta/llama-3.1-70b-instruct,1,KeyError,'value'
82372398-566c-4877-954b-6b2339f4adaa,meta/llama-3.1-70b-instruct,1,KeyError,'original_content_owner'
0238876d-015b-4e3f-8edf-d933026f9fc1,meta/llama-3.1-70b-instruct,1,TypeError,"string indices must be integers, not 'str'"
0238876d-015b-4e3f-8edf-d933026f9fc1,meta/llama-3.1-70b-instruct,2,UnicodeEncodeError,'charmap' codec can't encode characters in position 1-3: character maps to <undefined>
8dd49f9c-ce4a-4157-b2d0-44c0666d447c,meta/llama-3.1-70b-instruct,1,KeyError,'Media Owner'
8dd49f9c-ce4a-4157-b2d0-44c0666d447c,meta/llama-3.1-70b-instruct,2,UnicodeEncodeError,'charmap' codec can't encode characters in position 1-3: character maps to <undefined>
2e73b1bf-729d-4637-9dfd-62f159b575e9,meta/llama-3.1-70b-instruct,1,KeyError,'Media Owner'
2e73b1bf-729d-4637-9dfd-62f159b575e9,meta/llama-3.1-70b-instruct,2,UnicodeEncodeError,'charmap' codec can't encode characters in position 1-3: character maps to <undefined>
8c40371a-384a-4a3d-82ce-af1bc365c116,meta/llama-3.1-70b-instruct,1,UnicodeEncodeError,'charmap' codec can't encode characters in position 1-3: character maps to <undefined>
4b4b3161-5db8-4355-81b3-b9055f0bfc57,meta/llama-3.1-70b-instruct,1,TypeError,"string indices must be integers, not 'str'"
4b4b3161-5db8-4355-81b3-b9055f0bfc57,meta/llama-3.1-70b-instruct,2,UnicodeEncodeError,'charmap' codec can't encode characters in position 1-3: character maps to <undefined>
1be52ad3-77f5-453a-a9dd-0fd73c0c7803,meta/llama-3.1-70b-instruct,1,UnicodeEncodeError,'charmap' codec can't encode characters in position 1-3: character maps to <undefined>
38efee11-453b-4074-9630-9879d256c30d,meta/llama-3.1-70b-instruct,1,KeyError,'value'
38efee11-453b-4074-9630-9879d256c30d,meta/llama-3.1-70b-instruct,2,UnicodeEncodeError,'charmap' codec can't encode characters in position 1-3: character maps to <undefined>
fe1e931a-2462-4e36-9def-cf27478cf74d,meta/llama-3.1-70b-instruct,1,UnicodeEncodeError,'charmap' codec can't encode characters in position 1-3: character maps to <undefined>
d72f7410-aee6-4837-bdf0-c75faa78d6e0,meta/llama-3.1-70b-instruct,1,FileNotFoundError,Error: The followers.json file does not exist.
e2f2ee75-b5dd-4941-b6ce-979bdd92320c,meta/llama-3.1-70b-instruct,1,KeyError,'Author'
ac67028c-fd7a-456f-8ebb-9a75e405bf0e,meta/llama-3.1-70b-instruct,1,KeyError,'ig_reels_media'
6d2c7eb5-8e17-477e-ae83-aeddc3cb7aff,meta/llama-3.1-70b-instruct,1,UnicodeEncodeError,Error: Error: 'charmap' codec can't encode characters in position 24-25: character maps to <undefined>
9566d4e2-65d0-4a5f-991c-e39e03d9c926,mistral-large-instruct,1,AttributeError,'list' object has no attribute 'get'
